id,cqc_location_id,name,city,postcode,latitude,longitude,region,local_authority,beds_total,beds_available,has_availability,availability_status,care_residential,care_nursing,care_dementia,care_respite,fee_residential_from,fee_nursing_from,fee_dementia_from,fee_respite_from,cqc_rating_overall,cqc_rating_safe,cqc_rating_effective,cqc_rating_caring,cqc_rating_responsive,cqc_rating_well_led,cqc_last_inspection_date,google_rating,review_count,wheelchair_access,ensuite_rooms,secure_garden,wifi_available,parking_onsite,telephone,website
1,1-[phone],Respite Breaks - Epwell rd.,Birmingham,B44 8DD,52.5333980,,West Midlands,Birmingham,2,1,true,Available,true,false,false,,948,,,,Good,Good,Good,Good,Good,Good,2022-04-26,3.7,46,false,true,false,false,true,1212740588,
2,1-1004508435,Meadow Rose Nursing Home,Birmingham,B31 2TX,52.3998430,-1.9892410,West Midlands,Birmingham,56,1,true,Available,false,true,true,,,1187,1051,,Requires Improvement,Requires Improvement,Requires Improvement,Good,Good,Requires Improvement,2020-10-01,4.3,122,false,false,true,false,false,1214769808,www.macccare.com
3,1-10646798947,Petersfield Care Home,Birmingham,B20 3RP,52.5080240,-1.9129550,West Midlands,Birmingham,5,0,false,Full,true,false,false,,1178,,,,Good,Good,Good,Good,Good,Good,2023-01-20,4.1,76,true,false,true,false,false,1215151654,
4,1-109100588,Beech Hill Grange,Sutton Coldfield,B72 1DU,52.5396480,-1.8220840,West Midlands,Birmingham,74,22,true,Waiting list,false,true,true,,,1233,1399,,Requires Improvement,Requires Improvement,Requires Improvement,Good,Good,Requires Improvement,2024-09-13,4.3,16,false,false,false,true,true,1213730200,www.beechhillgrange.co.uk
5,1-109925813,Sycamore House,Birmingham,B11 3RG,52.4526890,-1.8487590,West Midlands,Birmingham,28,3,true,Waiting list,true,false,false,,887,,,,Good,Good,Good,Good,Good,Good,2019-04-05,4.0,140,true,true,false,true,true,1217074622,
6,1-110294199,Bryony House,Birmingham,B29 4BX,52.4308790,-1.9581860,West Midlands,Birmingham,35,12,true,Waiting list,true,false,false,,1076,,,,Inadequate,Inadequate,Requires Improvement,Requires Improvement,Requires Improvement,Inadequate,2025-08-01,4.1,103,false,false,false,false,false,1214752965,
7,1-11058464513,Sutton Park Grange,Sutton Coldfield,B72 1LY,52.5519450,-1.8272260,West Midlands,Birmingham,64,22,true,Limited availability,true,false,true,,1199,,1022,,Good,Good,Good,Good,Good,Good,2023-08-05,4.6,41,true,false,true,true,true,1212691235,
8,1-111397200,Orchard House Nursing Home,Sutton Coldfield,B75 6DS,52.5721860,-1.8021370,West Midlands,Birmingham,31,2,true,Waiting list,false,true,false,,,1455,,,Good,Good,Good,Good,Good,Good,2019-05-21,4.7,21,true,false,true,true,false,1213780272,www.orchardhousenursinghome.co.uk
9,1-11242868692,Blackmoor,Birmingham,B33 0PE,52.4775680,-1.7674020,West Midlands,Birmingham,30,9,true,Available,false,true,true,,,893,1127,,Requires Improvement,Requires Improvement,Good,Good,Requires Improvement,Requires Improvement,2023-01-12,4.3,66,false,false,true,false,false,1218243200,www.exemplarhc.com
10,1-112440307,Arden Lodge Residential Care Home for Elder Adults,Birmingham,B27 6QG,52.4505930,-1.8300150,West Midlands,Birmingham,47,10,true,Waiting list,true,false,true,,856,,1356,,Good,Good,Good,Good,Outstanding,Good,2019-04-18,3.8,77,true,true,true,true,false,1217067958,www.lindale-homes.co.uk
11,1-112476088,Chesterberry,Birmingham,B24 0EA,52.5319780,-1.8268620,West Midlands,Birmingham,7,2,true,Limited availability,true,false,false,,788,,,,Good,Good,Good,Good,Good,Good,2019-02-01,4.1,119,false,false,false,false,true,1213862290,www.bid.org.uk
12,1-112566759,Berwood Court Care Home,Birmingham,B35 7EW,52.5140990,-1.7893860,West Midlands,Birmingham,74,29,true,Limited availability,true,true,true,,671,1436,1375,,Good,Good,Good,Good,Good,Good,2021-10-20,3.7,26,false,true,true,true,false,1217497887,www.dukerieshealthcare.co.uk
13,1-112566829,The Ridings Care Home,Birmingham,B35 7NR,52.5202460,-1.7783180,West Midlands,Birmingham,83,27,true,Available,true,true,true,,1155,957,1052,,Good,Good,Good,Good,Good,Good,2025-08-14,3.8,129,false,true,true,false,true,1217488770,www.dukerieshealthcare.co.uk
14,1-112835025,Roxton Nursing Home,Sutton Coldfield,B72 1LY,52.5519450,-1.8272260,West Midlands,Birmingham,45,12,true,Limited availability,false,true,true,,,1298,1105,,Good,Good,Good,Requires Improvement,Requires Improvement,Good,2019-04-17,3.6,88,true,false,false,false,false,1213542621,www.roxton.biz
15,1-1128510414,Hampton Road,Birmingham,B23 7JJ,52.5225700,-1.8603490,West Midlands,Birmingham,4,2,true,Available,true,false,false,,656,,,,Good,Good,Good,Good,Good,Good,2018-12-25,4.0,121,false,false,true,false,false,1212265800,www.reachthecharity.org.uk
16,1-112953271,Tulip Gardens,Birmingham,B29 5BW,52.4298220,-1.9737770,West Midlands,Birmingham,8,1,true,Available,true,false,false,,815,,,,Requires Improvement,Requires Improvement,Good,Good,Good,Requires Improvement,2022-11-18,4.3,112,true,false,false,false,false,1214783505,www.newoutlookha.org
17,1-112953306,Silver Birch,Birmingham,B24 0AR,52.5312070,-1.8289880,West Midlands,Birmingham,7,3,true,Waiting list,true,false,false,,715,,,,Requires Improvement,Requires Improvement,Good,Good,Good,Requires Improvement,2022-03-03,4.3,114,true,true,false,false,true,1212502067,www.newoutlookha.org
18,1-112963886,Oakwood Care Home,Birmingham,B24 8QJ,52.5147810,-1.8472060,West Midlands,Birmingham,37,10,true,Limited availability,true,false,true,,1147,,995,,Good,Good,Good,Good,Good,Requires Improvement,2023-03-28,4.2,27,true,false,true,false,false,1213738476,www.oakwoodresthome.co.uk
19,1-113524621,Keo Lodge,Birmingham,B13 8DS,52.4526090,-1.8946650,West Midlands,Birmingham,11,1,true,Waiting list,true,false,false,,1185,,,,Good,Good,Good,Good,Good,Requires Improvement,2020-01-01,3.6,28,true,false,true,true,true,1214495589,
20,1-113533340,Coney Green Residential Home,Birmingham,B31 4DT,52.4012250,-1.9736320,West Midlands,Birmingham,9,4,true,Available,true,false,false,,924,,,,Good,Good,Good,Good,Good,Good,2021-08-26,3.8,107,false,true,false,true,false,1214781076,
21,1-114103397,Stratford Court,Birmingham,B28 0EU,52.4277710,,West Midlands,Birmingham,30,14,true,Available,true,false,false,,1102,,,,Requires Improvement,Requires Improvement,Requires Improvement,Good,Good,Requires Improvement,2022-12-23,4.5,116,false,true,true,true,false,1217783366,
22,1-114155375,Homecroft Residential Home,Sutton Coldfield,B74 4BL,52.5918150,-1.8340370,West Midlands,Birmingham,23,6,true,Limited availability,true,false,true,,637,,1354,,Good,Good,Good,Good,Good,Good,2022-01-21,3.6,33,true,true,true,false,true,1213086367,www.homecroft-ltd.co.uk
23,1-114155392,Wyndley Grange Nursing Home,Sutton Coldfield,B73 6JA,52.5584530,-1.8334840,West Midlands,Birmingham,64,2,true,Waiting list,false,true,true,,,1219,1077,,Good,Good,Good,Good,Good,Good,2018-01-12,4.0,139,true,true,true,true,true,1213541619,www.homecroft-ltd.co.uk
24,1-114314574,Care Home for Special Needs,Birmingham,B16 0LR,52.4813610,-1.9453280,West Midlands,Birmingham,4,1,true,Available,true,false,true,,1086,,1292,,Requires Improvement,Requires Improvement,Good,Good,Good,Requires Improvement,2025-06-17,4.0,103,false,true,false,false,false,1214558269,
25,1-114658627,Barkat House Residential Home,Birmingham,B13 8EY,52.4449040,-1.8896720,West Midlands,Birmingham,27,8,true,Available,true,false,true,,876,,1180,,Good,Good,Good,Good,Good,Requires Improvement,2021-07-30,4.6,18,false,false,true,false,false,1214490584,
26,1-115853341,Cotteridge House,Birmingham,B30 1AB,52.4148200,-1.9341480,West Midlands,Birmingham,11,1,true,Limited availability,true,false,false,,949,,,,Requires Improvement,Requires Improvement,Requires Improvement,Good,Good,Requires Improvement,2023-01-18,4.1,109,false,true,true,true,false,1216240506,
27,1-11597234926,Selly Wood House Nursing Home,Birmingham,B30 1TJ,52.4315460,-1.9425660,West Midlands,Birmingham,48,5,true,Waiting list,false,true,true,,,1281,1312,,Good,Good,Good,Good,Good,Good,2019-11-28,3.7,128,true,true,false,true,false,1214723721,www.avatarcaregroup.co.uk
28,1-11600679815,Highbury Nursing Home,Birmingham,B13 8PX,52.4431720,,West Midlands,Birmingham,38,5,true,Waiting list,false,true,true,,,1432,1310,,Requires Improvement,Requires Improvement,Requires Improvement,Requires Improvement,Requires Improvement,Requires Improvement,2023-06-20,3.6,124,true,false,true,false,true,1214424885,www.highburynursinghome.co.uk
29,1-116439860,Queen Alexandra College,Birmingham,B17 9TG,52.4602420,-1.9654580,West Midlands,Birmingham,51,13,true,Waiting list,true,false,false,,895,,,,Good,Good,Good,Good,Good,Good,2019-05-23,4.6,50,false,false,true,true,true,1214285025,www.qac.ac.uk
30,1-116640703,Bournville Grange Limited,Birmingham,B30 1TX,52.4305920,-1.9399930,West Midlands,Birmingham,28,7,true,Waiting list,true,false,false,,1048,,,,Good,Good,Good,Good,Good,Requires Improvement,2019-04-03,4.6,89,true,false,true,true,false,1214722213,
